slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
global_step=36144, episodic_return=0.0
global_step=36144, episodic_return=0.0
global_step=56816, episodic_return=0.0
SPS: 2293
SPS: 2284
global_step=83616, episodic_return=6000.0
global_step=83616, episodic_return=6000.0
SPS: 2275
SPS: 2266
SPS: 2257
SPS: 2250
SPS: 2243
SPS: 2236
SPS: 2229
SPS: 2224
global_step=96896, episodic_return=2000.0
global_step=96896, episodic_return=2000.0
SPS: 2217
SPS: 2211
SPS: 2205
SPS: 2199
SPS: 2197
SPS: 2193
SPS: 2189
SPS: 2184
global_step=109920, episodic_return=1000.0
SPS: 2178
SPS: 2173
SPS: 2169
SPS: 2164
SPS: 2160
SPS: 2156
SPS: 2153
SPS: 2149
SPS: 2145
SPS: 2142
SPS: 2139
SPS: 2135
SPS: 2132
SPS: 2129
SPS: 2126
SPS: 2125
global_step=134608, episodic_return=0.0
global_step=134608, episodic_return=0.0
SPS: 2124
SPS: 2124
SPS: 2122
SPS: 2119
SPS: 2117
SPS: 2115
SPS: 2112
SPS: 2110
SPS: 2107
SPS: 2105
SPS: 2103
SPS: 2100
SPS: 2098
SPS: 2096
SPS: 2094
SPS: 2091
SPS: 2089
SPS: 2087
SPS: 2085
SPS: 2083
SPS: 2080
global_step=168800, episodic_return=2000.0
SPS: 2078
SPS: 2077
SPS: 2075
SPS: 2073
SPS: 2072
SPS: 2070
SPS: 2068
SPS: 2067
SPS: 2065
SPS: 2065
SPS: 2066
SPS: 2066
global_step=187776, episodic_return=0.0
global_step=187776, episodic_return=0.0
SPS: 2065
SPS: 2063
SPS: 2061
SPS: 2060
SPS: 2059
SPS: 2057
SPS: 2055
SPS: 2054
SPS: 2053
SPS: 2052
SPS: 2051
SPS: 2049
SPS: 2049
SPS: 2048
SPS: 2047
SPS: 2046
SPS: 2044
SPS: 2044
global_step=216480, episodic_return=10000.0
global_step=216480, episodic_return=10000.0
SPS: 2047
SPS: 2048
SPS: 2047
SPS: 2046
SPS: 2045
SPS: 2043
SPS: 2042
SPS: 2041
SPS: 2041
global_step=230480, episodic_return=2000.0
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2038
SPS: 2039
SPS: 2038
SPS: 2037
SPS: 2037
SPS: 2036
SPS: 2036
global_step=256368, episodic_return=3000.0
global_step=256368, episodic_return=3000.0
SPS: 2035
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2032
SPS: 2031
SPS: 2031
SPS: 2030
SPS: 2030
SPS: 2029
SPS: 2028
SPS: 2027
SPS: 2027
SPS: 2028
global_step=283984, episodic_return=2000.0
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2028
SPS: 2028
SPS: 2027
SPS: 2026
SPS: 2026
SPS: 2025
SPS: 2025
global_step=299904, episodic_return=2000.0
global_step=299904, episodic_return=2000.0
SPS: 2024
SPS: 2024
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2021
SPS: 2021
SPS: 2020
SPS: 2019
SPS: 2019
SPS: 2018
SPS: 2018
SPS: 2017
global_step=320272, episodic_return=0.0
global_step=320272, episodic_return=0.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2016
SPS: 2016
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2014
SPS: 2015
SPS: 2015
SPS: 2014
global_step=343856, episodic_return=6000.0
SPS: 2014
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2015
SPS: 2015
SPS: 2015
global_step=354464, episodic_return=1000.0
global_step=354464, episodic_return=1000.0
SPS: 2015
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2015
SPS: 2015
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2013
SPS: 2013
global_step=372176, episodic_return=0.0
SPS: 2012
SPS: 2012
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2007
global_step=407888, episodic_return=2000.0
global_step=407888, episodic_return=2000.0
SPS: 2006
SPS: 2006
