slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  45,097,686.85 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
global_step=36144, episodic_return=0.0
global_step=36144, episodic_return=0.0
global_step=53696, episodic_return=1000.0
global_step=65984, episodic_return=2000.0
global_step=65984, episodic_return=2000.0
SPS: 2426
SPS: 2415
SPS: 2404
SPS: 2393
SPS: 2369
SPS: 2351
global_step=91056, episodic_return=3000.0
global_step=91056, episodic_return=3000.0
SPS: 2342
SPS: 2334
SPS: 2325
SPS: 2316
SPS: 2303
SPS: 2292
SPS: 2277
SPS: 2267
SPS: 2260
SPS: 2252
SPS: 2244
global_step=108032, episodic_return=0.0
SPS: 2238
SPS: 2234
SPS: 2229
SPS: 2217
SPS: 2212
SPS: 2204
SPS: 2198
SPS: 2192
global_step=120352, episodic_return=2000.0
global_step=120352, episodic_return=2000.0
SPS: 2189
SPS: 2181
SPS: 2177
SPS: 2171
SPS: 2165
SPS: 2161
SPS: 2157
SPS: 2154
SPS: 2148
SPS: 2144
SPS: 2140
SPS: 2136
SPS: 2132
SPS: 2127
SPS: 2118
SPS: 2114
global_step=147024, episodic_return=5000.0
SPS: 2111
SPS: 2108
SPS: 2106
SPS: 2102
SPS: 2099
SPS: 2097
SPS: 2095
SPS: 2094
SPS: 2093
SPS: 2089
SPS: 2087
SPS: 2082
SPS: 2078
SPS: 2075
SPS: 2073
global_step=170384, episodic_return=7000.0
global_step=170384, episodic_return=7000.0
SPS: 2071
SPS: 2068
SPS: 2067
SPS: 2065
SPS: 2062
SPS: 2061
SPS: 2059
SPS: 2059
SPS: 2056
global_step=184544, episodic_return=1000.0
global_step=184544, episodic_return=1000.0
SPS: 2055
SPS: 2054
SPS: 2053
SPS: 2053
SPS: 2051
SPS: 2050
SPS: 2047
SPS: 2046
SPS: 2045
SPS: 2043
global_step=201536, episodic_return=1000.0
SPS: 2043
SPS: 2042
SPS: 2041
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2038
SPS: 2037
SPS: 2036
SPS: 2035
SPS: 2035
SPS: 2030
SPS: 2030
SPS: 2029
SPS: 2029
global_step=224704, episodic_return=2000.0
global_step=224704, episodic_return=2000.0
SPS: 2028
SPS: 2028
SPS: 2026
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2023
SPS: 2022
SPS: 2021
SPS: 2021
SPS: 2020
SPS: 2019
global_step=243648, episodic_return=0.0
SPS: 2017
SPS: 2016
SPS: 2015
SPS: 2013
SPS: 2013
SPS: 2012
SPS: 2010
SPS: 2008
SPS: 2007
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2005
global_step=264272, episodic_return=3000.0
global_step=264272, episodic_return=3000.0
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2004
SPS: 2003
SPS: 2003
SPS: 2002
SPS: 2002
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 1997
SPS: 1996
global_step=285392, episodic_return=0.0
global_step=285392, episodic_return=0.0
SPS: 1996
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1993
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1992
SPS: 1991
SPS: 1990
SPS: 1990
SPS: 1989
SPS: 1989
SPS: 1988
global_step=314192, episodic_return=4000.0
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1987
SPS: 1986
SPS: 1986
SPS: 1985
SPS: 1985
SPS: 1985
global_step=328720, episodic_return=2000.0
global_step=328720, episodic_return=2000.0
SPS: 1985
SPS: 1984
SPS: 1983
SPS: 1983
SPS: 1982
SPS: 1982
SPS: 1982
SPS: 1981
global_step=341216, episodic_return=1000.0
SPS: 1981
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1978
SPS: 1976
global_step=359008, episodic_return=1000.0
global_step=359008, episodic_return=1000.0
SPS: 1976
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1975
SPS: 1974
SPS: 1974
SPS: 1973
SPS: 1973
SPS: 1972
SPS: 1972
SPS: 1972
global_step=378048, episodic_return=1000.0
global_step=378048, episodic_return=1000.0
SPS: 1972
SPS: 1972
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
SPS: 1971
global_step=390768, episodic_return=1000.0
SPS: 1971
SPS: 1971
SPS: 1970
SPS: 1970
SPS: 1970
