slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  16,007,120.62 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=17472, episodic_return=2000.0
global_step=36144, episodic_return=0.0
global_step=36144, episodic_return=0.0
global_step=56816, episodic_return=0.0
SPS: 2151
global_step=81872, episodic_return=6000.0
global_step=81872, episodic_return=6000.0
SPS: 2140
SPS: 2126
SPS: 2110
SPS: 2100
SPS: 2085
SPS: 2078
SPS: 2068
SPS: 2062
SPS: 2051
SPS: 2043
global_step=97936, episodic_return=2000.0
global_step=97936, episodic_return=2000.0
SPS: 2037
SPS: 2022
SPS: 2014
SPS: 2006
SPS: 1998
SPS: 1996
SPS: 1993
SPS: 1990
SPS: 1986
SPS: 1982
global_step=115040, episodic_return=1000.0
SPS: 1980
SPS: 1978
SPS: 1977
SPS: 1977
SPS: 1972
SPS: 1974
SPS: 1975
SPS: 1974
SPS: 1971
SPS: 1968
SPS: 1964
SPS: 1962
SPS: 1958
SPS: 1953
SPS: 1949
SPS: 1951
global_step=140656, episodic_return=5000.0
global_step=140656, episodic_return=5000.0
SPS: 1952
SPS: 1953
SPS: 1952
SPS: 1950
SPS: 1949
SPS: 1948
SPS: 1947
SPS: 1942
SPS: 1942
SPS: 1939
SPS: 1934
SPS: 1933
global_step=159920, episodic_return=3000.0
SPS: 1932
SPS: 1929
SPS: 1929
SPS: 1927
SPS: 1925
SPS: 1924
SPS: 1922
global_step=170912, episodic_return=1000.0
global_step=170912, episodic_return=1000.0
SPS: 1915
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1909
SPS: 1910
SPS: 1910
SPS: 1911
SPS: 1914
SPS: 1914
SPS: 1914
SPS: 1916
SPS: 1918
SPS: 1918
SPS: 1917
SPS: 1916
SPS: 1918
global_step=198176, episodic_return=10000.0
global_step=198176, episodic_return=10000.0
SPS: 1915
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1917
SPS: 1918
SPS: 1919
SPS: 1920
SPS: 1921
SPS: 1921
SPS: 1923
SPS: 1924
SPS: 1926
SPS: 1926
SPS: 1927
SPS: 1927
SPS: 1929
global_step=225008, episodic_return=4000.0
SPS: 1929
SPS: 1930
SPS: 1931
SPS: 1933
SPS: 1935
SPS: 1935
SPS: 1937
SPS: 1938
SPS: 1939
SPS: 1939
SPS: 1940
global_step=242048, episodic_return=1000.0
global_step=242048, episodic_return=1000.0
SPS: 1941
SPS: 1942
SPS: 1943
SPS: 1944
SPS: 1945
SPS: 1947
SPS: 1947
SPS: 1948
SPS: 1949
SPS: 1950
SPS: 1951
SPS: 1951
SPS: 1952
SPS: 1953
SPS: 1954
SPS: 1954
SPS: 1956
global_step=270080, episodic_return=5000.0
SPS: 1956
SPS: 1956
SPS: 1958
SPS: 1959
SPS: 1959
SPS: 1960
SPS: 1961
SPS: 1962
global_step=282112, episodic_return=1000.0
global_step=282112, episodic_return=1000.0
SPS: 1963
SPS: 1963
SPS: 1963
SPS: 1965
SPS: 1966
SPS: 1966
SPS: 1966
SPS: 1964
SPS: 1959
SPS: 1960
SPS: 1961
SPS: 1961
SPS: 1962
global_step=303536, episodic_return=6000.0
global_step=303536, episodic_return=6000.0
SPS: 1962
SPS: 1962
SPS: 1963
SPS: 1963
SPS: 1962
SPS: 1962
SPS: 1960
SPS: 1959
SPS: 1959
SPS: 1960
global_step=319648, episodic_return=1000.0
SPS: 1959
SPS: 1960
SPS: 1961
SPS: 1962
SPS: 1963
SPS: 1964
SPS: 1965
SPS: 1966
global_step=332720, episodic_return=1000.0
global_step=332720, episodic_return=1000.0
SPS: 1967
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1968
SPS: 1969
SPS: 1970
SPS: 1970
SPS: 1971
SPS: 1972
SPS: 1973
SPS: 1973
global_step=352640, episodic_return=1000.0
SPS: 1973
SPS: 1974
SPS: 1975
SPS: 1976
SPS: 1976
SPS: 1976
SPS: 1977
SPS: 1976
SPS: 1976
SPS: 1975
SPS: 1976
global_step=369696, episodic_return=0.0
global_step=369696, episodic_return=0.0
SPS: 1977
SPS: 1977
SPS: 1976
SPS: 1977
SPS: 1978
SPS: 1978
SPS: 1978
SPS: 1978
global_step=382896, episodic_return=4000.0
global_step=382896, episodic_return=4000.0
SPS: 1978
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
SPS: 1979
global_step=392896, episodic_return=1000.0
SPS: 1980
SPS: 1980
SPS: 1980
SPS: 1981
