slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=18448, episodic_return=3000.0
global_step=40480, episodic_return=3000.0
global_step=40480, episodic_return=3000.0
global_step=60320, episodic_return=1000.0
global_step=77376, episodic_return=2000.0
global_step=77376, episodic_return=2000.0
SPS: 2647
SPS: 2643
SPS: 2635
SPS: 2630
SPS: 2625
SPS: 2619
SPS: 2614
SPS: 2611
global_step=93456, episodic_return=2000.0
global_step=93456, episodic_return=2000.0
SPS: 2608
SPS: 2605
SPS: 2602
SPS: 2598
SPS: 2593
SPS: 2591
SPS: 2589
SPS: 2586
SPS: 2583
SPS: 2580
SPS: 2577
SPS: 2573
SPS: 2570
global_step=113792, episodic_return=3000.0
SPS: 2567
SPS: 2565
SPS: 2564
SPS: 2562
SPS: 2560
SPS: 2557
SPS: 2556
SPS: 2554
SPS: 2552
global_step=129488, episodic_return=2000.0
global_step=129488, episodic_return=2000.0
SPS: 2550
SPS: 2549
SPS: 2547
SPS: 2546
SPS: 2543
SPS: 2542
SPS: 2539
SPS: 2537
SPS: 2536
SPS: 2533
global_step=144688, episodic_return=1000.0
SPS: 2532
SPS: 2530
SPS: 2527
SPS: 2527
SPS: 2526
SPS: 2525
SPS: 2524
SPS: 2523
SPS: 2521
SPS: 2520
global_step=161168, episodic_return=3000.0
global_step=161168, episodic_return=3000.0
SPS: 2519
SPS: 2517
SPS: 2517
SPS: 2516
SPS: 2514
SPS: 2514
SPS: 2513
SPS: 2512
global_step=174128, episodic_return=2000.0
global_step=174128, episodic_return=2000.0
SPS: 2510
SPS: 2509
SPS: 2508
SPS: 2507
SPS: 2506
SPS: 2505
SPS: 2504
SPS: 2502
SPS: 2502
SPS: 2501
SPS: 2500
SPS: 2499
SPS: 2498
SPS: 2496
global_step=195248, episodic_return=1000.0
SPS: 2494
SPS: 2492
SPS: 2491
SPS: 2490
SPS: 2489
SPS: 2488
SPS: 2488
SPS: 2488
SPS: 2488
global_step=209728, episodic_return=2000.0
global_step=209728, episodic_return=2000.0
SPS: 2488
SPS: 2488
SPS: 2488
SPS: 2487
SPS: 2487
SPS: 2487
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2486
SPS: 2485
global_step=228192, episodic_return=0.0
SPS: 2485
SPS: 2484
SPS: 2484
SPS: 2483
SPS: 2483
SPS: 2482
SPS: 2481
SPS: 2482
global_step=240624, episodic_return=1000.0
global_step=240624, episodic_return=1000.0
SPS: 2481
SPS: 2481
SPS: 2481
SPS: 2481
SPS: 2481
SPS: 2480
SPS: 2480
SPS: 2479
global_step=253856, episodic_return=2000.0
global_step=253856, episodic_return=2000.0
SPS: 2479
SPS: 2480
SPS: 2479
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2477
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
global_step=273952, episodic_return=3000.0
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2473
SPS: 2473
SPS: 2472
global_step=296688, episodic_return=1000.0
global_step=296688, episodic_return=1000.0
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
global_step=311952, episodic_return=2000.0
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2471
SPS: 2471
SPS: 2470
SPS: 2471
SPS: 2470
SPS: 2470
global_step=329264, episodic_return=6000.0
global_step=329264, episodic_return=6000.0
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2467
SPS: 2467
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2465
global_step=359760, episodic_return=3000.0
global_step=359760, episodic_return=3000.0
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2466
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
global_step=386736, episodic_return=2000.0
SPS: 2464
SPS: 2464
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=403376, episodic_return=6000.0
global_step=403376, episodic_return=6000.0
SPS: 2462
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
global_step=418000, episodic_return=0.0
SPS: 2462
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
global_step=432384, episodic_return=2000.0
global_step=432384, episodic_return=2000.0
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2459
SPS: 2459
global_step=448256, episodic_return=1000.0
global_step=448256, episodic_return=1000.0
SPS: 2459
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
